KALEIDOSCOPE 5.6.0c Mon Feb 19 10:38:00 2024
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_191702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_185002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_194102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_205202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_200202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230317_233602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_002802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_091938.wav 0x0 ERROR
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_091949.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_203902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_092143.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_110102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_195102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_003802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230317_234602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_192702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_190002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_210202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_201202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_111102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_200102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230317_235602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_193702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_211202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_004802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_191002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_111658.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_111728.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_111934.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_112137.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_202202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_115634.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_201102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_194702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_163338.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_163447.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_212202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_000602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_005802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_192002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_202102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_203202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_195702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_164402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_213202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_010802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_001602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_193002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_203102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_204202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_200702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_214202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_011802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_165402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_002602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_194002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_204102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_201702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_205202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_215202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_195002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_012802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_003602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_170402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_205102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230323_202702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230405_220202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230405_210202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_013802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230330_200002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_004602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_204902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230313_171402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230330_210102.wav 44100x1
